SelfEfficacy,Motivation,CourseEngagement,CoursePerformance
-1.149097404582423,-0.4014783205873668,0.6445067514744268,1.010012733608628
0.8859440165797152,-1.2429519016999326,-0.8379091015769237,-0.2578261218531097
-2.225584900558817,-0.642830473186283,-1.2809766120512243,-0.9836648521655506
1.0694610504111222,-0.5969944028425459,-1.208958552702248,-0.5172165781238559
-0.23386725472730022,0.5033280331140633,1.4580607533842909,1.1773466565214095
0.6236541439126218,-0.5772620979869207,-0.10573033334169012,1.0163695177554113
0.5236551713593671,-0.2746348745165029,-0.6180388024251445,-0.5778092687074865
1.0884347664367227,1.023629294397335,0.5346389947008874,0.9839882620950161
1.3300639706422044,-0.16781638161079412,-0.9986715921333449,0.4458494116780253
-0.43021860572602255,0.4713339879204235,1.059629974196834,-0.6594382185796894
-0.8000931875082474,-0.39169453344202576,-1.2938929206728893,-1.3558113537117904
0.748490835209637,-1.1793186804463578,-0.30687280045295084,-0.11752778860083933
-0.15982205179590397,-1.0173320272063207,-0.08219810621496736,1.1562962301988775
1.1935874399003255,0.1452606344642543,-1.2325281395855618,-0.21566905845620968
0.707686826466321,-0.8185449409351163,0.8027945383281508,-0.8834707317688637
0.15770868915016342,0.5313254189591244,-1.0676667669760218,0.7015264202164432
-0.08048925470360362,1.1080562057530359,0.7661926723712718,1.1175349475593852
0.9965457251599842,0.02222933409325926,-1.1674424428812507,-0.8577121767520504
0.07885961716696346,0.602943440045779,0.26903488750532933,0.9390496372509735
-0.9290915003701805,-0.44945728418312125,-0.12490966973339762,-0.5251182674960155
-2.099638613603683,-1.2563928955359664,-1.105297422935505,-2.249121045620632
-0.1771839556914903,-0.1735951436817039,1.7138354699796703,1.0104814019545219
-0.8223927956014038,-0.44437842330454835,0.5354253499657602,0.3109122623851106
1.271655066839319,0.5944686586036187,0.4121810421866796,0.1676309823394538
-0.2924888104653724,-1.7981203904629803,-0.8603772352560626,0.08083767259321872
0.5984490166857084,0.496883644285435,0.9310047575162815,0.6038215833566035
-1.031309222993825,0.16500771808015363,-1.3617796727568439,-0.8469050465124046
0.9162837893360917,0.94453909358485,1.0641019803665202,0.07107977036875594
-0.18221554865213035,-0.43117087064317744,0.820748914354073,0.16458039206833042
